name,country,lat,lon
Ahonglukumu,CN,39.1937,77.326
Akbulak,RU,51.002,55.6174
Sanmeng,CN,22.8912,102.4106
Yabebyry,PY,-27.3793,-57.1654
Canindé,BR,-4.3589,-39.3117
Almas,BR,-11.5681,-47.1703
Am Timan,TD,11.0537,20.4317
Курейка,RU,66.4669,87.1715
Gran Quivira,US,34.2637,-106.102
Pinamalayan,PH,13.0357,121.4884
Тахтоямск,RU,60.1973,154.6804
Suqiaoxiang,CN,28.586,116.9291
Húsavík,IS,66.0449,-17.3389
Zams,AT,47.1955,10.5458
Kolka,LV,57.75,22.5833
Murphy,US,43.2169,-116.5511
Tolimán,MX,20.9167,-99.9333
Jetpur,IN,22.35,73.8333
Mouila,GA,-1.8685,11.0559
Pozo Bertbeder,AR,-26.4099,-64.3371
Santa Fe,BR,-2.9093,-67.0568
Villa Ocampo,MX,26.4412,-105.5068
Nyarubanga,TZ,-4.2626,29.9659
Ruwan Rana,NG,12.2012,5.67
Imperatriz,BR,-5.5269,-47.4781
Filinga Sekenoma,NG,7.25,11.75
Seba Beach,CA,53.5501,-114.7354
Moro,US,45.484,-120.7312
DeRidder,US,30.8463,-93.289
Sunbury,US,40.8626,-76.7944
Tarniin amralt,MN,48.8175,106.7789
Ghoti Budrukh,IN,19.7167,73.6333
Mangueirinha,BR,-25.9411,-52.1756
战海乡,CN,41.3046,115.342
Burgdorf,US,45.2771,-115.9129
Lunga,MZ,-15.1794,40.5129
Gediya,NG,11.3473,8.9108
Akqi,CN,48.0559,86.4124
Nambya,CD,-8.1689,27.282
Jellico,US,36.5879,-84.1269
Jinxiang,CN,27.4327,120.6062
Androhipano,MG,-24.8787,44.05
Milloo,AU,-36.3167,144.3667
Tsetseg,MN,46.5908,93.2684
Brudzeń Duży,PL,52.6688,19.504
Mogok,MM,22.9167,96.5
Nova Zagora,BG,42.4833,26.0167
Mochishche,RU,55.1586,83.1229
Anita,US,45.9441,-108.0221
Łeba,PL,54.761,17.5555
Silay City,PH,10.8,122.9667
Atsimo-Andrefana Region,MG,-23.2,44.4
Chiloquin,US,42.5776,-121.8661
Várzea Bonita,BR,-15.2382,-45.1658
Döbra,NA,-22.3333,17.1
Shuangliao,CN,43.5147,123.5003
Bidadji,MR,15.1955,-10.6961
Uturoa,PF,-16.7333,-151.4333
Santa María,AR,-22.1538,-62.8088
Kalach,RU,58.5526,63.0249
Yaraka,AU,-24.8841,144.0745
Potrerillos,MX,23.455,-105.827
Freeport,BS,26.5333,-78.7
Tsaratanana,MG,-16.7965,47.6515
Akan,NG,8.2167,3.7167
Sacane,MZ,-16.8623,38.3807
Maunatlala,BW,-22.597,27.6301
La Magdalena,CO,6.1867,-74.5833
Усть-Алексеево,RU,60.4646,46.4937
Barela,IN,23.1,80.05
Атагай,KZ,46.7514,82.4121
Кировский,RU,45.8498,48.1214
Ed,SE,58.9126,11.934
Jaleshwar,IN,21.8167,87.2167
Boyao,CN,25.4208,107.6737
Takahata,JP,38.0025,140.1911
Sunnyvale,US,32.7965,-96.5608
Ejido Francisco R. Serrano,MX,31.3307,-115.5431
Nà Bài,VN,20.8786,104.9519
Теги,RU,64.3178,65.383
Rechaïga,DZ,35.269,1.8633
Hvammstangi,IS,65.397,-20.944
Karakalpakstan,UZ,44.2164,58.8299
Doylestown,US,40.1976,-77.7214
Dayville,US,44.4682,-119.5358
El Tesoro,UY,-34.9011,-54.8684
Las Breñas,AR,-27.0897,-61.0816
Departamento de Aluminé,AR,-39.1667,-71
Qaisumah,SA,28.3097,46.1275
Savaro,SO,0.9185,43.6164
Kālikot,NP,29.0955,81.6843
Jiaoyuan,CN,27.7688,105.9962
Carey,US,43.3077,-113.9448
Anguay,CL,-42.0482,-73.9251
Krajan,ID,-8.0775,113.238
Claviere,IT,44.9397,6.753
Ramadane,CF,7.0601,19.942
Naserabad,IR,36.1247,50.3587
Ivorá,BR,-29.5197,-53.5805
Bentiaba,AO,-14.2589,12.3914
Service Kollo,CF,6.2766,15.3001
Tudian,CN,30.5804,120.6139
Egbe,NG,8.2167,5.5167
Dalil Babikir,SD,11.8472,26.6698
Carbondale,US,38.4088,-121.0069
Baisha,CN,21.8692,111.8861
Vân Canh,VN,13.6209,108.9984
Cochinoca,AR,-22.7449,-65.896
Renhe,CN,26.4649,101.0158
Santo Hilario,BR,-2.3504,-56.0248
Ostrów,PL,50.0163,20.8827
Kazembe,MW,-12.6498,33.7006
El Faouar الفوار,TN,33.3606,8.6753
Майский,RU,56.0632,86.4483
Tapung Lestari,ID,0.7689,101.2087
Solano,CO,0.6994,-75.2535
Leyva Solano,MX,25.6667,-108.6417
Thunder Beach,CA,44.7966,-80.063
Standard,US,64.7808,-148.5297
Nemoto,JP,34.9,139.8333
Espirito Santo,BR,-2.9545,-69.1392
Kolosovka,RU,56.4678,73.611
Kotido,UG,2.9806,34.1331
Воскресеновка,RU,51.0227,129.3003
Kushk,AF,33.2957,61.9522
Evciler,TR,38.0406,29.8846
Đồng Phú,VN,15.6791,108.2363
Umirim,BR,-3.6772,-39.3503
Longmen,CN,20.6958,110.0191
Sal-Kudhooble,SO,4.9095,43.9918
San Salvo,IT,42.0433,14.7272
Bartoszyce,PL,54.2535,20.8082
Al Balyanā,EG,26.2357,32.0035
La Colmena,PY,-25.8833,-56.8167
Роман,RU,68.4871,155.1176
Xiaojiahe,CN,47.2101,133.731
Tippah County,US,34.7765,-88.9265
Pingchuan District,CN,36.7253,104.8172
Lusitu,ZM,-16.1789,28.7512
Sultanate of Oman,OM,21,57
Ugtaaltsaidam,MN,48.2612,105.4261
Maychew,ET,12.7842,39.5404
Jalur Mulya,ID,-2.4334,105.2585
莫高窟,CN,40.0437,94.8094
Colia,GN,10.4113,-14.0485
Wuxing,CN,28.4082,105.1405
Cegrane,MK,41.8389,20.9758
Republic of Botswana,BW,-22,24
Rolla,US,37.12,-101.6321
Tjide,MR,16.5674,-14.2224
Ouélakatogola,CI,7.8546,-6.6822
Жайрем,KZ,48.3357,70.161
Khum Prey Tralach,KH,12.5644,103.5215
Maunawili,US,21.3728,-157.7706
Temirtau,KZ,50.0544,72.9483
Al Baaith,SA,26.0333,41.8
Eldivan,TR,40.5307,33.4966
São Jerônimo,BR,-29.9592,-51.7222
Beaverlodge,CA,55.2166,-119.4361
Mayfield,US,36.7417,-88.6367
Irrmarne,AU,-21.6529,136.3948
Omega,NA,-18.0288,22.1999
Romba,ID,-8.9039,121.2961
Tia Mare,RO,43.8667,24.6333
Elk Park,US,36.1573,-81.9782
Shumikha,RU,55.2282,63.2825
Kouandé,BJ,10.3322,1.692
Chiripa,BO,-10.5032,-66.0656
Akula,CD,2.3754,20.1842
Benevides,BR,-1.3614,-48.2447
Mỏ Nhài,VN,21.8387,106.3522
Слободка,RU,53.0518,38.8697
Allenford,CA,44.5501,-81.1664
Kudahuvadhoo,MV,2.6708,72.8944
Kaydalovo,RU,51.6357,114.5745
Khoonkhwuttunne (historical),US,41.9484,-124.2031
Chojna,BO,-17.1252,-68.7109
Bjørnevatn,NO,69.6664,29.9861
Preguiça,CV,16.75,-22.95
Punta Lomitas,PE,-14.7122,-75.8487
Kotovo,RU,50.3211,44.8012
Ийи-Тал,RU,51.5657,93.3371
Buller District,NZ,-41.6493,172.009
Arrondissement de Châtellerault,FR,46.8333,0.3333
Goose Bay,NZ,-42.4778,173.528
Pio IX,BR,-6.8347,-40.6132
Xizhelimu,CN,45.5524,120.5897
Jussiape,BR,-13.5177,-41.5919
Danville,US,40.1245,-87.63
Lourdes,BR,-18.6379,-56.756
Victoria,CL,-38.234,-72.3315
Nuevo Paysandú,UY,-32.2702,-58.0838
Lamlash,GB,55.5336,-5.1296
Vinton,US,31.9512,-106.6025
Bunia,CD,1.5667,30.25
Barjouville,FR,48.41,1.4764
Hagerman,US,33.1151,-104.3269
Eureka Roadhouse,US,61.9381,-147.1679
Kochpon,RU,61.6373,50.8682
Indergarh,IN,26.9352,79.6724
Winona,US,39.0633,-101.2443
Kaita,NG,13.0844,7.741
Fox Bay,CA,49.2667,-61.85
Кузивансикт,RU,60.9475,50.2315
Villa Reynolds,AR,-33.7209,-65.3801
Changluo,CN,25.8039,115.1823
Welbourne Hill,AU,-27.3557,134.0831
Nicollet,US,44.2761,-94.1875
Pinaveta,US,35.2272,-112.573
Changjiang,CN,49.6782,125.5748
Pulau Palas,ID,-0.4334,103.0337
Smidovich,RU,48.5957,133.8138
Красная Грива,RU,54.7687,79.9415
Umuka,NG,6.0144,7.8835
Kocobakon,ID,-4.7012,140.6347
Katungulu,TZ,-2.5088,32.6784
Baltimore,ZA,-23.2666,28.4428
Zacualpan,MX,21.25,-105.1667
Preston,US,33.8823,-96.633
Carmópolis,BR,-10.6481,-36.9889
Kum-Rabad,UZ,39.8,64.4833
Metpalli,IN,18.8488,78.6259
Angical,BR,-12.0056,-44.7
Jiangcheng,CN,22.5869,101.8616
Madoi,CN,35.025,96.3734
Lengquan,CN,23.2099,103.3874
Lebi,SO,1.1363,41.8053
Павда,RU,59.2503,59.4996
Junnar,IN,19.2,73.8833
Distington,GB,54.5973,-3.5388
Novo Santo Antônio,BR,-5.2893,-41.9325
Zhaxigang,CN,32.5098,79.6762
Burringurrah,AU,-24.6508,116.9338
Ladva-Vetka,RU,61.3621,34.4469
سپیده,IR,33.3228,52.7839
Ahmad Abad,PK,32.231,74.7548
Байбы,RU,57.4613,72.5404
Icatu,BR,-2.7758,-44.0658
Langham,CA,52.3668,-106.9679
Vindeby,DK,55.0449,10.6131
Houaytaye,LA,21.7309,102.3445
Labang,ID,4.2625,116.4957
Ciba,CN,34.0789,113.0538
Watersmeet,US,46.2677,-89.1779
Tacoaleche,MX,22.8167,-102.4167
Kilboghavn,NO,66.4884,13.2252
Laowopu,CN,42.0283,116.9806
Бурденок,RU,58.8703,48.4731
Beni Amrane,DZ,36.6677,3.5912
Knowles,US,47.3472,-114.7132
Dammer Nissar,PK,35.3871,71.6705
Playa Santa Lucía,CU,21.5542,-77.0395
Milong,CN,29.8463,101.0991
Shwenyaung,MM,20.7619,96.9371
Pajaroncillo,ES,39.95,-1.7333
科尔沁右翼中旗,CN,45.0446,121.456
Yunping,CN,33.6985,106.414
Kotzebue,US,66.8982,-162.5978
Meknès,MA,33.8935,-5.5473
Boa Fé,BR,-1.4258,-55.7576
Barentu,ER,15.1119,37.7214
Post,US,33.1909,-101.3782
Hooker,US,36.86,-101.2135
Govorikha,RU,54.3,101.7
Santa Rosa,BO,-14.6555,-68.7276
Livingston,US,45.6624,-110.561
Neutal,AT,47.5404,16.4517
no name,ML,20.5854,0.0184
Tideng Pale,ID,3.577,116.9044
Carrizal,BO,-21.4391,-65.2393
Ocilla,US,31.5944,-83.2504
Yarm,GB,54.5036,-1.3579
Pulau Untung Jawa,ID,-5.9775,106.7073
حسن آباد,IR,30.5206,52.4553
Campolina,BR,-11.8388,-54.9513
Arapgir,TR,39.0422,38.4898
Lang Chánh,VN,20.1547,105.2395
Luiza,CD,-7.1965,22.3972
Hutan,ID,0.0752,127.8557
Sungai Penuh,ID,-2.0833,101.3833
Huaraz,PE,-9.5299,-77.529
Tsant,MN,46.1833,106.7167
Tikhonkaya,RU,50.2021,85.8013
Al Mighlaf,YE,15.2871,43.1891
Кызылузень,KZ,44.2971,50.5054
Guarani das Missões,BR,-28.1408,-54.5581
Sturkö,SE,56.0833,15.7
Mers Hill,US,41.8808,-104.6175
Nova Soure,BR,-11.2333,-38.4833
Tahilt,MN,45.3466,96.6457
Бирсуат,KZ,50.7867,66.9133
Punta de Agua,AR,-27.2283,-67.7546
Спас-Лом,RU,58.951,38.8186
Yongxing,CN,26.1357,113.1097
Koumenzi,CN,43.3343,93.695
El Lindero,AR,-27.4689,-66.0111
Dhuusamareeb دوسمريب,SO,5.5362,46.3828
العامرية ,QA,24.8217,51.0754
Abadia dos Dourados,BR,-18.4856,-47.4031
unknown,PE,-2.4968,-76.136
Lékana,CG,-2.3243,14.5905
Kohima,IN,25.6619,94.1019
Pienikä,RU,63.5325,32.0814
Al Kihayfiyah,SA,27.1983,42.9869
Corral de Almaguer,ES,39.7599,-3.1645
Niğde,TR,37.8333,34.75
Qirsha,EG,23.2667,32.9333
Warud,IN,21.4731,78.2729
Dixie,US,39.8738,-118.016
Urgun,MN,44.7309,110.7817
Moynoq Shahri,UZ,43.7788,59.0304
Talavera la Real,ES,38.8572,-6.7268
Cabramurra,AU,-35.9362,148.3809
Nortkerque,FR,50.8833,2.0333
Жумыскер,KZ,48.4474,73.235
Казкаши,KZ,48.6028,57.8983
Camiña,CL,-19.3127,-69.4262
Malyn,UA,50.7723,29.2383
Kallinkangas,FI,65.8186,24.529
Kadhan,PK,24.4817,68.9862
Tupana,BR,-4.1752,-60.8066
San Ysidro,US,35.5634,-106.7706
Alatyr’,RU,54.8421,46.5813
Santa Helena,BR,-12.3494,-51.7489
Ituaçu,BR,-13.8155,-41.2982
Long Merah,ID,0.1798,114.9834
Lourenço,BR,2.3089,-51.6279
Moirones,UY,-31.6041,-54.984
Huayrapata,BO,-15.3062,-69.0805
Schuyler,US,41.4472,-97.0595
Щербаки,RU,56.016,73.473
Прииск Большая Речка,RU,50.1328,108.4682
Timgad,DZ,35.4939,6.4706
Si Mahosot,TH,13.8878,101.405
Pringsewu,ID,-5.3582,104.9744
Imarichō-kō,JP,33.2667,129.8833
Boshnyakovo,RU,49.6333,142.1667
La Máquina,CU,20.1923,-74.2271
Globe,US,33.3942,-110.7865
Aldeia Kubenkroke,BR,-8.7246,-53.3876
Province of Palawan,PH,10,118.75
Pelar,PK,26.8973,65.821
Romang,AR,-29.4995,-59.7479
Bytča,SK,49.224,18.5588
Bahonsuai,ID,-2.2177,121.7005
Manipur,IN,25,94
Whitedog,CA,50.1301,-94.9349
Perkins County,US,45.5167,-102.4588
Lomonosovo,RU,75.6334,91.4906
Mackay,US,43.9146,-113.6134
Ahwar,YE,13.5202,46.7137
El Vínculo,VE,12.0686,-69.9501
Linkou,CN,45.2901,130.267
Colonia San Miguel Arcángel,AR,-37.45,-63.1167
Garanhuns,BR,-8.8906,-36.4931
El Palmarejo de Sianori,MX,25.2218,-106.7914
ᐙᔂᓂᐲ Waswanipi,CA,49.6901,-75.9628
Kurkovichi,RU,52.2988,32.809
Tall Amushirfah,IQ,35.9101,42.0296
Martín Colman,AR,-36.4167,-59.15
Haarlem,ZA,-33.7339,23.3386
Zhushan Chengguanzhen,CN,32.2218,110.2361
Ambinany-Tsianihy,MG,-21.326,44.0127
Livelong,CA,53.4502,-108.7014
Old-Fort,CA,51.4245,-57.8223
Mmantserre,ZA,-24.9444,27.0961
Turukhansk,RU,65.8167,87.9833
Qacha’s Nek,LS,-29.921,28.8019
北炉乡,CN,41.0855,119.2875
Laton,US,36.4333,-119.6868
Descanso,US,32.8528,-116.6159
Binder Nairi,TD,9.5514,14.6213
Marathon,US,42.4417,-76.0321
Keyano,CA,53.8263,-73.5326
Тамбичозеро,RU,62.6696,36.105
Catanda,AO,-8.4477,20.8588
Betenkyos,RU,67.6479,135.5761
Ban Houakèng,LA,15.1333,105.7833
Ambo,PE,-10.1292,-76.2043
Kishangarh,IN,26.5886,74.8611
Rjukan,NO,59.8818,8.5882
Bozeman,US,45.6796,-111.0386
Robelela,BW,-21.5914,27.9858
Lishu,CN,43.3055,124.3249
Cheremkhovo,RU,53.1561,103.0675
Kuando Kubango,AO,-15.9476,19.3832
Kukës,AL,42.0769,20.4219
Вершинская,RU,57.3609,70.1165
Capão Alto,BR,-27.9383,-50.5115
阔什萨特玛乡,CN,38.3359,85.541
Радгосп,UA,46.1733,30.3248
Поляковский,RU,52.9958,127.54
Adad-Gerey,SO,2.3307,42.7191
Tinnakhil,YE,14.0309,45.2661
Pana,GA,-1.6888,12.6426
Qaranghū Tōghaī,AF,37.2153,67.6397
Huajiang,CN,25.7739,110.4703
Quetigny,FR,47.3167,5.1167
La Serena,CL,-29.9078,-71.2542
Matucana,PE,-11.85,-76.4
Svatay,RU,68.0582,151.7995
Payrin-Augmontel,FR,43.5445,2.3541
Arsenyevo,RU,49.2172,137.0852
Torreón,MX,25.5427,-103.4105
Englee,CA,50.7333,-56.1
Kuma,NG,6.9,11.3833
Stuart,US,42.5992,-99.1426
Biryusinsk,RU,55.9634,97.8235
Ban Wang O,TH,17.9248,100.8375
Kalumburu,AU,-14.295,126.6426
Полевое,RU,57.3503,90.5362
Орджоникидзевское,RU,54.7773,88.9637
Palangka Raya,ID,-2.2074,113.9165
Adjumani,UG,3.3753,31.7908
Objachevo,RU,60.334,49.6183
Esenboğa,TR,40.134,32.9852
Nyandoma,RU,61.669,40.1991
Hampden,CA,49.5333,-56.8667
Masaipet,IN,17.9068,78.4634
Tofaloglebi,GE,41.6,41.6
Carrabelle,US,29.8533,-84.6644
Jämjö,SE,56.8,16.6833
Nuojiang,CN,31.9156,107.2427
Хвойная,RU,58.8958,34.5121
Rosmead,ZA,-31.4892,25.1194
Baijia Laozhuang,CN,36.0768,108.256
Dos Cabezas,US,32.1754,-109.6134
Panhandle,US,35.3456,-101.3804
سيدي علي بن عن,TN,34.8507,9.1431
Tumbit Dayak,ID,1.8982,117.3212
La Poma,AR,-24.7225,-66.2007
Witvlei,NA,-22.4073,18.4935
Saint-Coeur-de-Marie,CA,48.6334,-71.6991
Sege,GH,5.8749,0.3617
Maria Neustift,AT,47.9334,14.6032
Yablis,NI,14.1667,-83.8167
Molkabad,IR,35.9993,59.5911
Толум,RU,60.5906,65.3195
Chapeltique,SV,13.6333,-88.2667
Ostrovskoye,RU,57.8057,42.2433
Midwest City,US,35.4495,-97.3967
Mora,US,35.9742,-105.33
Némiscau,CA,51.3167,-76.9
Salamanca,CL,-31.7805,-70.965
Loushan,CN,32.2061,114.5076
Āsandh,IN,29.5167,76.6
示范牧场,CN,43.2483,119.8657
San Jose de Chiquitos,BO,-17.8448,-60.7423
Quiuña,CL,-19.5179,-70.0388
Chiriguaná,CO,9.3624,-73.6031
Cujmir,RO,44.2067,22.9267
Лбищенское,KZ,49.7924,51.3911
Bo Rai,TH,12.5728,102.5371
Милысай,KZ,50.6557,62.6726
Châu Ố,VN,15.2979,108.7618
Novy Urgal,RU,51.0711,132.6055
Dillinya,AU,-15.8568,132.045
Los Tambillos,AR,-29.4252,-67.8146
Ellicott,US,38.8373,-104.3879
Uzmorye,RU,51.252,45.9172
Андреевка,KZ,52.9998,67.3814
Xiaochengzi,CN,42.89,123.2045
Magu,TZ,-2.59,33.4445
Бескарагай,KZ,50.8881,79.4807
Hudson's Hope,CA,56.0283,-121.9113
Tsiboka,MG,-21.2857,43.7942
Moctezuma,MX,29.8066,-109.6796
Brusque,BR,-27.0965,-48.9136
Бадагуй,RU,53.0226,105.2916
Костево,RU,57.6128,38.0104
Santa Luzia,BR,-1.9714,-53.7526
Brookland,US,35.9001,-90.582
Zhaoxing,CN,47.7212,131.3413
Hanbury,CA,47.5953,-79.6636
Bakaly,RU,55.1789,53.8028
Красная Слобода,RU,56.4319,44.1864
Chrostkowo,PL,52.9438,19.2533
Campo Novo de Rondônia,BR,-10.5704,-63.62
Tolbo,MN,48.4167,90.2833
Roberts,US,45.3593,-109.1679
Barra do Ouro,BR,-29.5807,-50.2813
Maloy,ID,1.0014,118.0984
Lowville,US,43.7867,-75.4919
Danville,US,35.054,-93.3935
兵团十四团,CN,40.6903,81.7695
Куганаволок,RU,62.2353,36.8855
Viengxay,LA,20.3422,104.3446
称多县,CN,33.3706,97.1044
Extrema,BR,-22.8547,-46.3183
Cajueiro,BR,-5.6494,-54.5203
Payang,CN,30.0419,83.4678
Roberval,CA,48.5168,-72.2324
Milingimbi,AU,-12.1041,134.9203
Арыг-Узуу,RU,51.4226,92.5957
Huma,RU,51.7274,126.656
Hyde,US,41.0026,-78.4625
Zhuyang,CN,30.7305,118.0022
Titay,PH,7.8125,122.5344
Nantou,TW,23.9157,120.6639
Orrviken,SE,63.1064,14.4372
Il’ich,RU,45.4249,36.774
Ōhara,JP,35.25,140.3833
Machakos,KE,-1.5212,37.2661
Troitske,UA,49.9122,38.2873
Yanshiping,CN,33.5976,92.0695
Yarrabandai,AU,-33.1333,147.6
Lundazi,ZM,-12.125,32.4452
Ahvāz,IR,31.3553,48.7505
Карабула,RU,58.0329,97.3895
Merritt,CA,50.1135,-120.7892
Bāgh-e Bālinah,AF,35.543,68.5245
Ham-sous-Varsberg,FR,49.1803,6.6463
Toksook Bay,US,60.5338,-165.1037
Veinticinco de Mayo,AR,-27.3779,-54.745
五爱村,CN,28.7709,116.1533
Jizōdō,JP,37.6167,138.85
Grassy Narrows,CA,50.149,-94.0047
Ishikari,JP,43.4552,141.4379
Smirnovo,KZ,54.5145,69.4192
Stapleton,US,41.4803,-100.5129
Brändö,AX,60.4167,21
Santa Ana,PE,-12.8667,-72.7167
Santa Ana,PE,-8.8866,-78.2153
Seebe,CA,51.0958,-115.065
Houghton,US,42.4234,-78.1572
Xiagulei,CN,35.6532,102.6458
Dūsi,IN,12.7667,79.6833
حسین آباد,IR,34.1998,60.1876
Kladochki,BY,53.9977,27.272
Чернецово,RU,56.1689,29.5433
Kaylastuy,RU,49.8325,118.3979
Guhāgar,IN,17.4842,73.1929
Galesville,US,44.0816,-91.349
Wrayee,LR,6.0903,-9.2107
Harar,ET,9.3094,42.1258
Chivacoa,VE,10.1603,-68.895
Chanovka,RU,58.4625,80.6129
Большие Угороды,RU,58.3814,30.3579
Piriyāpatna,IN,12.3397,76.0992
Kaskanak,US,59.2833,-156.1833
N’zi-Comoé,CI,7.25,-4.1667
Wollangambe,AU,-33.3603,150.4556
Tqvarch'eli,GE,42.8404,41.6801
Ayorou,NE,14.7308,0.9174
Santo Antônio do Matupi,BR,-7.927,-61.5677
Усть-Оленёк,RU,72.9857,119.8219
Nāsriganj,IN,25.05,84.3333
Segeg,ET,7.6821,42.8346
Matehuala,MX,23.65,-100.65
Carta Valley,US,29.7935,-100.6748
Darvishan,AF,31.9967,65.4766
Чистополье,KZ,52.5618,67.2507
Parets del Vallès,ES,41.5748,2.2331
Eminence,US,38.3701,-85.1805
Conception Harbour,CA,47.4444,-53.2238
Ivanivka,UA,46.7084,34.5448
Yagra,CN,31.4965,82.3341
Granville,US,48.2678,-100.8426
Viişoara,RO,46.3833,27.8833
Tongshan,CN,32.7726,113.5569
Crottet,FR,46.2778,4.8925
الريــــث,SA,17.6015,42.8592
Gaira,CO,11.1932,-74.2229
Ермаково,RU,58.6134,38.694
Уразаево,RU,54.8721,53.1675
Hwaseo-myeon,KR,36.4406,127.9465
Cematan,ID,-3.3942,113.7797
Nkoshya,ZM,-9.1255,29.2161
Sitakily,ML,13.1074,-11.2252
حلوان,IR,33.9466,56.2818
Feke,TR,37.8145,35.9123
Ulaan-Uul,MN,50.6772,99.2258
Senador Pompeu,BR,-5.5881,-39.3717
Santa Rosa,BR,-8.8131,-60.3846
Шигилек,KZ,48.9,82.4167
Isa,NG,13.2003,6.4071
开鲁县 ᠺᠠᠶᠢᠯᠦ ᠰᠢᠶᠠᠨ,CN,43.6017,121.3062
Dongguan,CN,39.0171,111.0679
Vasylkivka,UA,48.2104,36.0304
Красноозёрное,RU,53.6493,91.2149
Palmyra,US,39.7942,-91.5232
Portaferry,GB,54.3833,-5.55
Paanajärvi,RU,64.9738,32.8625
Tavolzhanskiy,RU,50.4669,42.3608
Tang,CN,38.7438,114.9746
Benito Juárez,AR,-37.6745,-59.8051
Abengourou,CI,6.7297,-3.4964
25 de Junio,AR,-24.9601,-63.8533
Chabu,CN,33.3118,84.2694
Diamalabo,CI,6.9267,-5.4989
Yongde,CN,24.0277,99.2573
Helsingør,DK,56.0361,12.6136
Rudab,IR,36.0214,57.3115
Illapel,CL,-31.6308,-71.1653
Nachingwea,TZ,-10.3833,38.7667
Manziliya,IQ,32.4036,47.0039
Ksenyevka,RU,53.5598,118.7341
Yulin,CN,40.9925,125.9376
Dehi,AF,35.9571,67.2694
Wetaskiwin,CA,52.9668,-113.3687
